编号	精灵名称	属性	进化阶段	地区形态	形态变体	异色	属性图标
NO.093	绿草精灵	草, 幻	Ⅰ阶	原始形态	原始形态	否	草/幻
NO.094	魔草巫灵	草, 幻	最终形态	原始形态	原始形态	否	草/幻
NO.095	记忆石	地	最终形态	原始形态	原始形态	否	地
NO.096	咔咔羽毛	翼, 普通	Ⅰ阶	原始形态	原始形态	否	翼/普通
NO.097	咔咔雀	翼, 普通	Ⅱ阶	原始形态	原始形态	否	翼/普通
NO.098	咔咔鸟	翼, 普通	最终形态	原始形态	原始形态	否	翼/普通
NO.099	小草虫	虫, 草	Ⅰ阶	原始形态	原始形态	否	虫/草
NO.100	草衣虫	虫, 草	Ⅱ阶	原始形态	原始形态	否	虫/草
NO.101	花衣蝶	虫, 草	最终形态	原始形态	原始形态	否	虫/草
NO.102	绿翼鸟	萌, 翼	Ⅰ阶	原始形态	原始形态	否	萌/翼
NO.103	魔翼鸟	萌, 翼	Ⅱ阶	原始形态	原始形态	否	萌/翼
NO.104	魔眷鸟	萌, 翼	最终形态	原始形态	原始形态	否	萌/翼
NO.105	阿米亚特	地	Ⅰ阶	原始形态	原始形态	否	地
NO.106	阿米樱	地	Ⅱ阶	原始形态	原始形态	否	地
NO.107	罗隐	地, 恶	最终形态	原始形态	原始形态	否	地/恶
NO.108	风铃鲨	水, 翼	Ⅰ阶	原始形态	原始形态	否	水/翼
NO.109	蓝蝶鲨	水, 翼	Ⅱ阶	原始形态	原始形态	否	水/翼
NO.110	彩蝶鲨	水, 翼	最终形态	原始形态	原始形态	否	水/翼
NO.111	石石	地	Ⅰ阶	原始形态	原始形态	否	地
NO.112	巨灵石	地, 幽	最终形态	原始形态	原始形态	否	地/幽
NO.113	仪使者	地, 幻	Ⅰ阶	原始形态	原始形态	否	地/幻
NO.114	仪式之星	地, 幻	Ⅱ阶	原始形态	原始形态	否	地/幻
NO.115	仪式巨像	地, 幻	最终形态	原始形态	原始形态	否	地/幻
NO.116	小独角兽	光	Ⅰ阶	原始形态	原始形态	否	光
NO.117	白金独角兽	光	最终形态	原始形态	原始形态	否	光
NO.118	旋叶虫（金黄的样子）	普通, 虫	Ⅰ阶	原始形态	原始形态	否	普通/虫
NO.119	蓬叶虫（金黄的样子）	普通, 虫	Ⅱ阶	原始形态	原始形态	否	普通/虫
NO.120	风滚暮虫（金黄的样子）	普通, 虫	最终形态	原始形态	原始形态	否	普通/虫
NO.121	小黑猫	普通	Ⅰ阶	原始形态	原始形态	否	普通
NO.122	黑猫巫师	普通	最终形态	原始形态	原始形态	否	普通
NO.123	忽幽狸	幽, 毒	Ⅰ阶	原始形态	原始形态	否	幽/毒
NO.124	影狸	幽, 毒	最终形态	原始形态	原始形态	否	幽/毒
NO.125	多多	毒, 地	Ⅰ阶	原始形态	原始形态	否	毒/地
NO.126	多啦多	毒, 地	Ⅱ阶	原始形态	原始形态	否	毒/地
NO.127	古啦多	毒, 地	最终形态	原始形态	原始形态	否	毒/地
NO.128	哭哭菇	幻	Ⅰ阶	原始形态	原始形态	否	幻
NO.129	怖须菇	幻	Ⅱ阶	原始形态	原始形态	否	幻
NO.130	怖哭菇	幻	最终形态	原始形态	原始形态	否	幻
NO.131	恶魔狼	恶	最终形态	原始形态	原始形态	是	恶
NO.132	小电企鹅	冰, 电	Ⅰ阶	原始形态	原始形态	否	冰/电
NO.133	电企鹅	冰, 电	最终形态	原始形态	原始形态	否	冰/电
NO.134	雪豆丁	冰	Ⅰ阶	原始形态	原始形态	否	冰
NO.135	雪蛮人	冰	Ⅱ阶	原始形态	原始形态	否	冰
NO.136	雪巨人	冰	最终形态	原始形态	原始形态	否	冰
NO.137	呼呼猪	冰, 地	Ⅰ阶	原始形态	原始形态	是	冰/地
NO.138	獠牙猪	冰, 地	最终形态	原始形态	原始形态	是	冰/地
NO.139	雪娃娃	冰	Ⅰ阶	原始形态	原始形态	否	冰
NO.140	冰封怨灵	冰	Ⅱ阶	原始形态	原始形态	否	冰
NO.141	雪灵	冰	最终形态	原始形态	原始形态	否	冰
NO.142	大耳帽兜	冰, 萌	Ⅰ阶	原始形态	原始形态	是	冰/萌
NO.143	帽兜娃娃	冰, 萌	Ⅱ阶	原始形态	原始形态	是	冰/萌
NO.144	雪影娃娃	冰, 萌	最终形态	原始形态	原始形态	是	冰/萌
NO.145	权杖-Ⅱ	机械	Ⅰ阶	原始形态	原始形态	否	机械
NO.146	权杖-Ⅴ	机械	最终形态	原始形态	原始形态	否	机械
NO.147	灵狐	火, 冰	Ⅰ阶	原始形态	原始形态	否	火/冰
NO.148	九尾狐	火, 冰	Ⅱ阶	原始形态	原始形态	否	火/冰
NO.149	尖嘴狐仙	火, 冰	最终形态	原始形态	原始形态	否	火/冰
NO.150	里奥	翼	Ⅰ阶	原始形态	原始形态	否	翼
NO.151	灵羽勇士	翼	Ⅱ阶	原始形态	原始形态	否	翼
NO.152	圣羽翼王	翼	最终形态	原始形态	原始形态	否	翼
NO.153	松仔	草, 武	Ⅰ阶	原始形态	原始形态	否	草/武
NO.154	松叶羊	草, 武	Ⅱ阶	原始形态	原始形态	否	草/武
NO.155	针叶巡林	草, 武	最终形态	原始形态	原始形态	否	草/武
NO.156	小勇狮	火, 武	Ⅰ阶	原始形态	原始形态	否	火/武
NO.157	炽焰狮	火, 武	Ⅱ阶	原始形态	原始形态	否	火/武
NO.158	炽心勇狮	火, 武	最终形态	原始形态	原始形态	否	火/武
NO.159	水滴蛇	水, 武	Ⅰ阶	原始形态	原始形态	否	水/武
NO.160	水蛇锁	水, 武	Ⅱ阶	原始形态	原始形态	否	水/武
NO.161	游蛇魔使	水, 武	最终形态	原始形态	原始形态	否	水/武
NO.162	公平鸽	普通	最终形态	原始形态	原始形态	否	普通
NO.163	小怂猫	武	Ⅰ阶	原始形态	原始形态	否	武
NO.164	怒目怂猫	武	最终形态	原始形态	原始形态	否	武
NO.165	小狮鹫（崖间地的样子）	翼	Ⅰ阶	原始形态	原始形态	否	翼
NO.166	神圣狮鹫（崖间地的样子）	翼	Ⅱ阶	原始形态	原始形态	否	翼
NO.167	皇家狮鹫（崖间地的样子）	翼	最终形态	原始形态	原始形态	否	翼
NO.168	圆眼蜘蛛	虫	Ⅰ阶	原始形态	原始形态	否	虫
NO.169	尖角蜘蛛	虫, 毒	Ⅱ阶	原始形态	原始形态	否	虫/毒
NO.170	芋香巨角蛛	虫, 毒	最终形态	原始形态	原始形态	否	虫/毒
NO.171	波波螺	地, 水	Ⅰ阶	原始形态	原始形态	否	地/水
NO.172	消波螺	地, 水	Ⅱ阶	原始形态	原始形态	否	地/水
NO.173	嗜波螺	地, 水	最终形态	原始形态	原始形态	否	地/水
NO.174	菇菇丁	地, 草	Ⅰ阶	原始形态	原始形态	否	地/草
NO.175	多菇丁	地, 草	Ⅱ阶	原始形态	原始形态	否	地/草
NO.176	九幽菇	地, 草	最终形态	原始形态	原始形态	否	地/草
NO.177	斑斑	翼	Ⅰ阶	原始形态	原始形态	否	翼
NO.178	斑枭	翼	最终形态	原始形态	原始形态	否	翼
NO.179	草头鸭	草	Ⅰ阶	原始形态	原始形态	否	草
NO.180	卷毛鸭	草, 武	最终形态	原始形态	原始形态	否	草/武
NO.181	海豹战士	武, 水	Ⅰ阶	原始形态	原始形态	否	武/水
NO.182	海豹船长	武, 水	最终形态	原始形态	原始形态	否	武/水
NO.183	号儿鱼	水	Ⅰ阶	原始形态	原始形态	否	水
NO.184	圆号鱼	水	最终形态	原始形态	原始形态	否	水
NO.185	甜田螺	水, 萌	Ⅰ阶	原始形态	原始形态	否	水/萌
NO.186	壳乙螺	水, 萌	Ⅱ阶	原始形态	原始形态	否	水/萌
NO.187	卡洛儿	水, 萌	最终形态	原始形态	原始形态	否	水/萌
NO.188	棋棋（白子）	武, 地	Ⅰ阶	原始形态	原始形态	否	武/地
NO.189	棋骑士（白子）	武, 地	最终形态	原始形态	原始形态	否	武/地
NO.190	棋齐垒（白子）	武, 地	最终形态	原始形态	原始形态	否	武/地
NO.191	棋祈督（白子）	武, 地	最终形态	原始形态	原始形态	否	武/地
NO.192	棋绮后（白子）	武, 地	最终形态	原始形态	原始形态	否	武/地
NO.193	奔波鼠	地	Ⅰ阶	原始形态	原始形态	否	地
NO.194	流浪鼠	地	最终形态	原始形态	原始形态	否	地
NO.195	呆小路	草, 萌	Ⅰ阶	原始形态	原始形态	否	草/萌
NO.196	舞动路路	草, 萌	Ⅱ阶	原始形态	原始形态	否	草/萌
NO.197	白发路路	草, 萌	最终形态	原始形态	原始形态	否	草/萌
NO.198	逗逗	萌	Ⅰ阶	原始形态	原始形态	否	萌
NO.199	气球猫	萌	Ⅱ阶	原始形态	原始形态	否	萌
NO.200	梦想三三	萌	最终形态	原始形态	原始形态	否	萌
NO.201	花怨鳗	地, 草	Ⅰ阶	原始形态	原始形态	否	地/草
NO.202	鳗尾兽	地, 草	最终形态	原始形态	原始形态	否	地/草
NO.203	伊雷龙	龙	Ⅰ阶	原始形态	原始形态	否	龙
NO.204	伊兰亚龙	龙	最终形态	原始形态	原始形态	否	龙
NO.205	拉特	电	Ⅰ阶	原始形态	原始形态	是	电
NO.206	酷拉	电	最终形态	原始形态	原始形态	是	电
NO.207	闪电环	电	Ⅰ阶	原始形态	原始形态	否	电
NO.208	刺电环	电	Ⅱ阶	原始形态	原始形态	否	电
NO.209	荆棘电环	电	最终形态	原始形态	原始形态	否	电
NO.210	小箱怪	机械, 幻	Ⅰ阶	原始形态	原始形态	否	机械/幻
NO.211	迷迷箱怪	机械, 幻	最终形态	原始形态	原始形态	否	机械/幻
NO.212	古钟蛇（本来的样子）	萌, 毒	Ⅰ阶	原始形态	原始形态	否	萌/毒
NO.213	寒音蛇（本来的样子）	萌, 毒	最终形态	原始形态	原始形态	否	萌/毒
NO.214	矮脚爬爬	虫	Ⅰ阶	原始形态	原始形态	否	虫
NO.215	恶魔红钻	虫, 恶	最终形态	原始形态	原始形态	否	虫/恶
NO.216	火尾瓦特	火	Ⅰ阶	原始形态	原始形态	否	火
NO.217	火尾战士	火	Ⅱ阶	原始形态	原始形态	否	火
NO.218	烈火守护	火	最终形态	原始形态	原始形态	否	火
NO.219	里拉鳐	水	最终形态	原始形态	原始形态	否	水
NO.220	海枝枝（碧蓝珊瑚）	水, 幽	最终形态	原始形态	原始形态	否	水/幽
NO.221	多西	机械, 地	Ⅰ阶	原始形态	原始形态	否	机械/地
NO.222	库多西	机械, 地	Ⅱ阶	原始形态	原始形态	否	机械/地
NO.223	波多西	机械, 地	最终形态	原始形态	原始形态	否	机械/地
NO.224	小翼龙	龙, 翼	Ⅰ阶	原始形态	原始形态	否	龙/翼
NO.225	翼龙	龙, 翼	最终形态	原始形态	原始形态	否	龙/翼
NO.226	电动长颈鹿	电	Ⅰ阶	原始形态	原始形态	否	电
NO.227	奔乐鹿	电	Ⅱ阶	原始形态	原始形态	否	电
NO.228	爵士鹿	电	最终形态	原始形态	原始形态	否	电
NO.229	缇塔	机械	Ⅰ阶	原始形态	原始形态	否	机械
NO.230	声波缇塔	机械	最终形态	原始形态	原始形态	否	机械
NO.231	小鹬	翼	Ⅰ阶	原始形态	原始形态	否	翼
NO.232	鄙目鹬	翼	Ⅱ阶	原始形态	原始形态	否	翼
NO.233	高脚鹬	翼	最终形态	原始形态	原始形态	否	翼
NO.234	脆筒甜甜	冰	Ⅰ阶	原始形态	原始形态	否	冰
NO.235	香草甜甜	冰	Ⅱ阶	原始形态	原始形态	否	冰
NO.236	圣代甜甜	冰	最终形态	原始形态	原始形态	否	冰
NO.237	刺轮砣（上弦的样子）	毒, 萌	Ⅰ阶	原始形态	原始形态	否	毒/萌
NO.238	月亮砣（上弦的样子）	毒, 萌	最终形态	原始形态	原始形态	否	毒/萌
NO.239	豆丁鱼	水, 龙	Ⅰ阶	原始形态	原始形态	否	水/龙
NO.240	快鳍鱼	水, 龙	Ⅱ阶	原始形态	原始形态	否	水/龙
NO.241	龙鱼	水, 龙	最终形态	原始形态	原始形态	否	水/龙
NO.242	胆小鳗鱼	电, 水	Ⅰ阶	原始形态	原始形态	否	电/水
NO.243	闪电鳗鱼	电, 水	最终形态	原始形态	原始形态	否	电/水
NO.244	翡翠水母	水, 毒	Ⅰ阶	原始形态	原始形态	否	水/毒
NO.245	琉璃水母	水, 毒	最终形态	原始形态	原始形态	否	水/毒
NO.246	裘洛	毒	Ⅰ阶	原始形态	原始形态	否	毒
NO.247	裘力	毒	Ⅱ阶	原始形态	原始形态	否	毒
NO.248	裘卡	毒	最终形态	原始形态	原始形态	否	毒
NO.249	可爱猿	火	Ⅰ阶	原始形态	原始形态	否	火
NO.250	炽热猿	火	Ⅱ阶	原始形态	原始形态	否	火
NO.251	火焰猿	火	最终形态	原始形态	原始形态	否	火
NO.252	布鲁斯	冰	Ⅰ阶	原始形态	原始形态	否	冰
NO.253	雪顶布鲁斯	冰	Ⅱ阶	原始形态	原始形态	否	冰
NO.254	冰钻布鲁斯	冰	最终形态	原始形态	原始形态	否	冰
NO.255	治愈兔	火, 萌	Ⅰ阶	原始形态	原始形态	是	火/萌
NO.256	红丝绒	火, 萌	Ⅱ阶	原始形态	原始形态	是	火/萌
NO.257	红绒十字	火, 萌	最终形态	原始形态	原始形态	是	火/萌
NO.258	乌达（极昼的样子）	恶, 火	Ⅰ阶	原始形态	原始形态	否	恶/火
NO.259	迷你乌（极昼的样子）	恶, 火	Ⅱ阶	原始形态	原始形态	否	恶/火
NO.260	乌拉塔（极昼的样子）	恶, 火	最终形态	原始形态	原始形态	否	恶/火
NO.261	螺旋帕帕	机械, 翼	Ⅰ阶	原始形态	原始形态	否	机械/翼
NO.262	帕帕斯卡	机械, 翼	最终形态	原始形态	原始形态	否	机械/翼
NO.263	机械方方	机械	Ⅰ阶	原始形态	原始形态	是	机械
NO.264	多彩方方	机械	Ⅱ阶	原始形态	原始形态	是	机械
NO.265	立方人	机械	最终形态	原始形态	原始形态	是	机械
NO.266	可立鸡	火	Ⅰ阶	原始形态	原始形态	否	火
NO.267	晕晕鸡	火	Ⅱ阶	原始形态	原始形态	否	火
NO.268	绅士鸡	火, 武	最终形态	原始形态	原始形态	否	火/武
NO.269	武者鸡	火, 武	最终形态	原始形态	原始形态	否	火/武
NO.270	优优	地, 光	Ⅰ阶	原始形态	原始形态	否	地/光
NO.271	绒光优优	地, 光	最终形态	原始形态	原始形态	否	地/光
NO.272	噼啪鸟	电, 翼	最终形态	原始形态	原始形态	否	电/翼
NO.273	深蓝鲸	水	最终形态	原始形态	原始形态	否	水
NO.274	格兰种子	草	Ⅰ阶	原始形态	原始形态	是	草
NO.275	格兰花	草	Ⅱ阶	原始形态	原始形态	是	草
NO.276	格兰球	草	最终形态	原始形态	原始形态	是	草
NO.277	地鼠（枯水期的样子）	地	Ⅰ阶	原始形态	原始形态	否	地
NO.278	遁鼠（枯水期的样子）	地	Ⅱ阶	原始形态	原始形态	否	地
NO.279	遁地鼠（枯水期的样子）	地	最终形态	原始形态	原始形态	否	地
NO.280	墨鱿士	幽	Ⅰ阶	原始形态	原始形态	否	幽
NO.281	混乱鱿彩	幽, 恶	最终形态	原始形态	原始形态	否	幽/恶
NO.282	秩序鱿墨	幽, 萌	最终形态	原始形态	原始形态	否	幽/萌
NO.283	小甲虫	虫	Ⅰ阶	原始形态	原始形态	否	虫
NO.284	铠甲虫	虫	最终形态	原始形态	原始形态	否	虫
NO.285	圣剑侍从	机械	Ⅰ阶	原始形态	原始形态	否	机械
NO.286	圣剑-X	机械	最终形态	原始形态	原始形态	否	机械
NO.287	吸泥鸥	地, 翼	Ⅰ阶	原始形态	原始形态	否	地/翼
NO.288	泥吼牙	地, 翼	最终形态	原始形态	原始形态	否	地/翼
NO.289	大头骨龙	龙, 幽	Ⅰ阶	原始形态	原始形态	否	龙/幽
NO.290	寂灭骨龙	龙, 幽	最终形态	原始形态	原始形态	否	龙/幽
NO.291	厉毒小萝	毒, 恶	Ⅰ阶	原始形态	原始形态	否	毒/恶
NO.292	厉毒修萝	毒, 恶	最终形态	原始形态	原始形态	否	毒/恶
NO.293	小帕尔	恶	Ⅰ阶	原始形态	原始形态	否	恶
NO.294	帕尔萨斯	恶	Ⅱ阶	原始形态	原始形态	否	恶
NO.295	龙息帕尔	恶	最终形态	原始形态	原始形态	否	恶
NO.296	毛头小蛛	虫, 地	Ⅰ阶	原始形态	原始形态	否	虫/地
NO.297	捕尘长绒	虫, 地	最终形态	原始形态	原始形态	否	虫/地
NO.298	食尘短绒	虫, 地	最终形态	原始形态	原始形态	否	虫/地
NO.299	画精灵	普通	Ⅰ阶	原始形态	原始形态	否	普通
NO.300	画像守护	普通	Ⅱ阶	原始形态	原始形态	否	普通
NO.301	画间法师手	普通, 幻	最终形态	原始形态	原始形态	否	普通/幻
NO.302	画间沉铁兽	普通, 武	最终形态	原始形态	原始形态	否	普通/武
NO.303	书魔虫	普通	Ⅰ阶	原始形态	原始形态	否	普通
NO.304	书卷守护	普通	Ⅱ阶	原始形态	原始形态	否	普通
NO.305	古卷执政官	普通, 幻	最终形态	原始形态	原始形态	否	普通/幻
NO.306	古卷匣魔像	普通, 武	最终形态	原始形态	原始形态	否	普通/武
NO.307	绒绒	光, 虫	Ⅰ阶	原始形态	原始形态	是	光/虫
NO.308	小绒茧	光, 虫	Ⅱ阶	原始形态	原始形态	是	光/虫
NO.309	绒仙子	光, 虫	最终形态	原始形态	原始形态	是	光/虫
NO.310	犀角鸟	光	Ⅰ阶	原始形态	原始形态	是	光
NO.311	光纤兽	光	Ⅱ阶	原始形态	原始形态	是	光
NO.312	疾光千兽	光	最终形态	原始形态	原始形态	是	光
NO.313	果冻	水	Ⅰ阶	原始形态	原始形态	否	水
NO.314	抹茶布丁	水, 草	最终形态	原始形态	原始形态	否	水/草
NO.315	椰浆布丁	水, 冰	最终形态	原始形态	原始形态	否	水/冰
NO.316	熔岩布丁	水, 火	最终形态	原始形态	原始形态	否	水/火
NO.317	星尘虫	虫	Ⅰ阶	原始形态	原始形态	否	虫
NO.318	落星虫	虫	Ⅱ阶	原始形态	原始形态	否	虫
NO.319	陨星虫	虫	最终形态	原始形态	原始形态	否	虫
NO.320	双灯鱼	水, 电	Ⅰ阶	原始形态	原始形态	是	水/电
NO.321	利灯鱼	水, 电	最终形态	原始形态	原始形态	是	水/电
NO.322	月牙雪熊	冰, 幻	最终形态	原始形态	原始形态	是	冰/幻
NO.323	嗜光嗡嗡	恶, 光	Ⅰ阶	原始形态	原始形态	是	恶/光
NO.324	窃光蚊	恶, 光	最终形态	原始形态	原始形态	是	恶/光
NO.325	柴渣虫	火, 草	Ⅰ阶	原始形态	原始形态	是	火/草
NO.326	燃薪虫	火, 草	最终形态	原始形态	原始形态	是	火/草
NO.327	空空颅	幽	Ⅰ阶	原始形态	原始形态	是	幽
NO.328	夜宿颅	幽	Ⅱ阶	原始形态	原始形态	是	幽
NO.329	夜枭	幽	最终形态	原始形态	原始形态	是	幽
NO.330	粉粉星	电, 幻	Ⅰ阶	原始形态	原始形态	是	电/幻
NO.331	小皮球	电, 幻	最终形态	原始形态	原始形态	是	电/幻
NO.332	贝瑟	机械, 火	Ⅰ阶	原始形态	原始形态	是	机械/火
NO.333	贝加尔	机械, 火	Ⅱ阶	原始形态	原始形态	是	机械/火
NO.334	贝古斯	机械, 火	最终形态	原始形态	原始形态	是	机械/火
NO.335	粉星仔	幻	Ⅰ阶	原始形态	原始形态	是	幻
NO.336	粉耳星兔	幻	最终形态	原始形态	原始形态	是	幻
NO.337	落陨星兔	幻, 幽	最终形态	原始形态	原始形态	是	幻/幽
NO.338	布瓜蝌	幻	Ⅰ阶	原始形态	原始形态	否	幻
NO.339	上岸蛙	幻	最终形态	原始形态	原始形态	否	幻
NO.340	火红尾	火	Ⅰ阶	原始形态	原始形态	是	火
NO.341	雅丹鬃	火	最终形态	原始形态	原始形态	是	火
